"id","category","county","city","name","address","phone","commander","latitude","longitude","sourceUrl","sourceUpdatedAt"
"police-alba-alba-iulia","police","Alba","Alba Iulia","Poliția municipală Alba Iulia","Str. Andrei Mureşanu nr. 2, Alba Iulia","0258811286, 0258811584","-","46.068640","23.582160","https://sectiidepolitie.ro/ro/politia-municipala","2026-04-10"
"police-alba-aiud","police","Alba","Aiud","Poliția municipală Aiud","Str. Transilvaniei nr. 2, Aiud","0258/861.101","PĂCURAR MIHAI","46.310250","23.719090","https://sectiidepolitie.ro/ro/politia-municipala","2026-04-10"
"police-alba-sebes","police","Alba","Sebes","Poliția municipală Sebes","Str. Traian nr. 1, Sebeş","0258/731.606","Simion CIBU","45.955144","23.571894","https://sectiidepolitie.ro/ro/politia-municipala","2026-04-10"
"police-alba-blaj","police","Alba","Blaj","Poliția municipală Blaj","Str. Republicii nr. 28, Blaj","0258/710.127","CIPRIAN BABOȘ","46.310432","23.719172","https://sectiidepolitie.ro/ro/politia-municipala","2026-04-10"
"police-arges-pitesti","police","Argeș","Pitești","Poliția municipală Pitești","Str. Războieni nr. 3, Piteşti, jud. Arges","0248/60.70.00","Sorin MARINESCU","44.844990","24.874952","https://sectiidepolitie.ro/ro/politia-municipala","2026-04-10"
"police-arges-campulung","police","Argeș","Câmpulung","Poliția municipală Câmpulung","Str. Matei Basarab, nr. 68, Campulung, jud. Arges","0248/60.70.00, int. 22201","IORDACHE MARIAN","45.274300","25.044611","https://sectiidepolitie.ro/ro/politia-municipala","2026-04-10"
"police-arges-curtea-de-arges","police","Argeș","Curtea de Argeș","Poliția municipală Curtea de Argeș","Str. 1 Decembrie 1918, nr. 1, Curtea de Arges, jud. Arges","0248/60.70.00, int. 22402 sau 22456","BĂLAN MIHAI","45.156176","24.673051","https://sectiidepolitie.ro/ro/politia-municipala","2026-04-10"
"police-arad-arad","police","Arad","Arad","Poliția municipală Arad","Str. Varful cu Dor, nr. 17-19, Arad","0257/20.71.08","IONUȚ NICA","46.170555","21.307003","https://sectiidepolitie.ro/ro/politia-municipala","2026-04-10"
"police-bacau-bacau","police","Bacău","Bacau","Poliția municipală Bacau","Str. Spiru Haret nr. 7, Bacău","0234/13.72.47","TULUC ADRIAN CLAUDIU","46.554612","26.907390","https://sectiidepolitie.ro/ro/politia-municipala","2026-04-10"
"police-bacau-moinesti","police","Bacău","Moinesti","Poliția municipală Moinesti","Str. Mihail Sadoveanu nr. 1, Moineşti","0234/362222","Narcis MOȚEI","46.474136","26.483009","https://sectiidepolitie.ro/ro/politia-municipala","2026-04-10"
"police-bacau-onesti","police","Bacău","Onesti","Poliția municipală Onesti","Str. Tineretului nr. 2, Oneşti","0234/312222","Constantin GIUGARIU","46.245583","26.764986","https://sectiidepolitie.ro/ro/politia-municipala","2026-04-10"
"police-bihor-oradea","police","Bihor","Oradea","Poliția municipală Oradea","Str. Calea Aradului, nr. 78, Oradea","0259/40.33.92, 40.33.97","STANCIU CRISTIAN","47.053016","21.909472","https://sectiidepolitie.ro/ro/politia-municipala","2026-04-10"
